Market,audience,Campaign,Clicks,Cost,Impressions,fees
NZ,Oldies,Google,414,6.46,556,7.0606
NZ,Children,Google,606,15.77,803,17.3947
NZ,Retention,Facebook,146,5.23,178,5.6953
NZ,Oldies,Email,183,34.57,451,38.2627
NZ,Children,Email,40,6.71,137,7.3381
NZ,Adults,Google,29,6.78,57,7.4158
NZ,Retention,Facebook,1,1,2,1
NZ,Oldies,Email,12,5.78,282,6.3058
NZ,Children,Email,115,42.54,2334,47.1094
NZ,Adults,Google,3,1.7,31,1.777
NZ,Retention,Google,2,2.43,13,2.5873
NZ,Oldies,Google,2597,1167.26,337968,1295.5486
NZ,Children,Google,58,46.5,3235,51.505
NZ,Adults,Google,39,27.01,2260,29.8711
NZ,Retention,Google,5,3.71,381,4.0081
IND,Oldies,Google,753,35.03,1087,38.7733
IND,Children,Google,311,15.64,416,17.2504
IND,Adults,Google,562,28.75,784,31.8025
IND,Retention,Google,64,5.27,88,5.7397
IND,Oldies,Google,364,74.91,915,83.0401
IND,Children,Google,148,25.08,480,27.7288
IND,Adults,Email,138,26.63,290,29.4493
IND,Retention,Email,13,3.35,19,3.6085
IND,Oldies,Email,34,12.68,630,13.9648
IND,Children,Email,104,829.47,2627,920.6017
IND,Oldies,Email,317,133.78,28241,148.3858
IND,Children,Email,6,3.51,445,3.7861
IND,Adults,Facebook,35,23.18,2969,25.6198
IND,Retention,Facebook,3,2.26,91,2.3986
CH,Oldies,Facebook,555,29.2,702,32.302
CH,Children,Facebook,108,4.48,161,4.8628
CH,Adults,Facebook,107,7.44,123,8.1484
CH,Retention,Facebook,15,2.23,20,2.3653
CH,Oldies,Facebook,216,51.56,380,57.1216
CH,Children,Facebook,32,10.07,71,11.0677
CH,Adults,Facebook,70,13.39,91,14.7529
CH,Retention,Facebook,3,1.67,5,1.7437
CH,Oldies,Facebook,23,17.63,454,19.4593
CH,Children,Facebook,11,6.11,110,6.6721
CH,Adults,Facebook,9,8.56,46,9.3916
CH,Oldies,Facebook,181,176.95,20367,196.3045
CH,Children,Facebook,14,15.73,920,17.3503
CH,Adults,Facebook,27,37.33,1513,41.3263
CH,Retention,Facebook,4,5.81,55,6.3391
AUS,Oldies,Facebook,2638,38.87,4322,43.0357
AUS,Children,Facebook,2913,85.97,4045,95.3167
AUS,Adults,Facebook,7176,206.52,9285,229.1272
AUS,Retention,Facebook,1484,48.07,1868,53.2477
AUS,Oldies,Facebook,645,158.09,2003,175.3699
AUS,Children,Facebook,1659,595.54,4857,660.9394
AUS,Adults,Facebook,1084,307.49,2848,341.2039
AUS,Retention,Facebook,134,40.69,332,45.0559
AUS,Oldies,Facebook,29,11.83,645,13.0213
AUS,Children,Facebook,2655,1065.35,33406,1182.4285
AUS,Adults,Facebook,113,82.95,1814,91.9645
AUS,Retention,Facebook,21,17.19,285,18.9709
AUS,Oldies,Facebook,3761,622,363862,690.31
AUS,Children,Google,1799,285.76,109073,317.0836
AUS,Adults,Facebook,1430,207.95,68844,230.7145
AUS,Retention,Email,2,1.07,203,1.0777
AUS,Oldies,Google,2114,1265.89,196584,1405.0279
AUS,Children,Google,189,157.49,10805,174.7039
AUS,Adults,Facebook,1472,1157.85,100938,1285.1035
AUS,Retention,Email,136,106.36,9061,117.9496
RSA,Oldies,Google,165,10.09,222,11.0899
RSA,Children,Facebook,49,4.47,80,4.8517
RSA,Retention,Email,16,2.91,23,3.1201
RSA,Oldies,Email,24,4.31,94,4.6741
RSA,Children,Google,15,3.46,37,3.7306
RSA,Adults,Facebook,2,1.28,9,1.3108
RSA,Retention,Email,2,1.01,3,1.0111
RSA,Oldies,Facebook,143,66.36,14797,73.5496
RSA,Children,Facebook,10,5.87,1027,6.4057
RSA,Adults,Google,8,4.85,692,5.2735
RSA,Retention,Facebook,2,1.78,107,1.8658
NZ,Oldies,Email,730,13.18,1021,14.5198
NZ,Children,Facebook,1052,30.13,1363,33.3343
NZ,Retention,Email,256,10.98,308,12.0778
NZ,Oldies,Email,283,54.37,703,60.2407
NZ,Children,Email,93,22.19,260,24.5209
NZ,Adults,Email,43,10.23,97,11.2453
NZ,Oldies,Email,141,62.37,3504,69.1207
NZ,Children,Email,195,103.86,3536,115.1746
NZ,Adults,Email,70,59,656,65.38
NZ,Retention,Email,7,12.74,125,14.0314
NZ,Oldies,Email,5980,2778.09,791903,3083.5699
NZ,Children,Email,197,180.54,11708,200.2894
NZ,Adults,Email,126,111.07,7784,123.1777
NZ,Retention,Email,21,18.07,1290,19.9477
IND,Oldies,Email,1414,68.46,2142,75.8806
IND,Children,Email,552,33.03,823,36.5533
IND,Adults,Email,1039,54.14,1564,59.9854
IND,Retention,Email,160,12.48,217,13.7428
IND,Oldies,Email,672,160.33,1651,177.8563
IND,Children,Email,287,76.66,824,84.9826
IND,Adults,Email,282,87.83,597,97.3813
IND,Retention,Email,38,7.19,64,7.8709
IND,Oldies,Email,510,253.84,9811,281.6524
IND,Children,Email,321,1657.69,7931,1839.9259
IND,Oldies,Email,990,532.57,111454,591.0427
IND,Children,Email,35,27.71,2154,30.6481
IND,Adults,Email,113,78.54,11819,87.0694
IND,Retention,Email,4,2.55,425,2.7205
CH,Oldies,Email,1150,48.52,1547,53.7472
CH,Children,Email,252,11.56,356,12.7216
CH,Adults,Email,215,9.23,267,10.1353
CH,Retention,Facebook,40,3.76,45,4.0636
CH,Oldies,Facebook,437,87.84,794,97.3924
CH,Children,Facebook,50,14.93,121,16.4623
CH,Adults,Facebook,123,28.56,195,31.5916
CH,Retention,Facebook,10,1.93,14,2.0323
CH,Oldies,Facebook,398,413.75,7511,459.1525
CH,Children,Facebook,58,55.84,902,61.8724
CH,Adults,Facebook,96,151.12,820,167.6332
CH,Retention,Facebook,7,22.01,31,24.3211
CH,Oldies,Facebook,925,837.56,113841,929.5816
CH,Children,Facebook,77,111.6,4607,123.766
CH,Adults,Facebook,127,169.45,8551,187.9795
CH,Retention,Facebook,3,1.9,267,1.999
AUS,Oldies,Facebook,5123,88.11,8317,97.6921
AUS,Children,Facebook,5701,182.66,7629,202.6426
AUS,Adults,Facebook,13773,446.43,17887,495.4273
AUS,Retention,Facebook,2965,110.59,3763,122.6449
AUS,Oldies,Facebook,1042,270.74,3446,300.4114
AUS,Children,Facebook,2701,1052.59,8528,1168.2649
AUS,Adults,Facebook,2010,633.11,5095,702.6421
AUS,Retention,Facebook,189,60.69,554,67.2559
AUS,Oldies,Facebook,107,47.97,3540,53.1367
AUS,Children,Facebook,3090,1275.3,40505,1415.473
AUS,Adults,Facebook,492,347.51,8383,385.6261
AUS,Retention,Facebook,123,137.88,1584,152.9368
AUS,Oldies,Facebook,12781,2596.57,1454608,2882.0827
AUS,Children,Facebook,7265,1264.86,609502,1403.8846
AUS,Adults,Facebook,3912,642.26,254433,712.7986
AUS,Retention,Facebook,1,1,99,1
AUS,Oldies,Facebook,6744,4148.3,673304,4604.503
AUS,Children,Google,522,409.94,27815,454.9234
AUS,Adults,Google,4387,3612.82,306590,4010.1202
AUS,Retention,Google,342,308.33,28263,342.1363
RSA,Oldies,Google,208,6.18,317,6.7498
RSA,Children,Google,117,5.7,160,6.217
RSA,Retention,Google,31,2.64,38,2.8204
RSA,Oldies,Google,40,5.71,172,6.2281
RSA,Children,Google,12,2.57,56,2.7427
RSA,Adults,Google,6,1.96,22,2.0656
RSA,Retention,Google,1,1,4,1
RSA,Oldies,Google,418,225.93,41409,250.6723
RSA,Children,Google,45,18.71,3124,20.6581
RSA,Adults,Google,16,8.54,1591,9.3694
RSA,Retention,Google,4,3.36,178,3.6196
NZ,Oldies,Google,712,12,998,13.21
NZ,Children,Google,927,25.06,1236,27.7066
NZ,Retention,Google,249,9.28,287,10.1908
NZ,Oldies,Google,270,42.1,708,46.621
NZ,Children,Google,65,10.09,214,11.0899
NZ,Adults,Google,48,7.26,104,7.9486
NZ,Retention,Google,3,2.16,3,2.2876
NZ,Oldies,Google,66,27.45,2279,30.3595
NZ,Children,Google,148,73.11,3354,81.0421
NZ,Adults,YouTube,41,44.92,499,49.7512
NZ,Retention,YouTube,13,16.91,109,18.6601
NZ,Oldies,YouTube,3853,1686.2,500543,1871.572
NZ,Children,YouTube,168,130.24,11003,144.4564
NZ,Adults,YouTube,84,60.65,7506,67.2115
NZ,Retention,YouTube,21,15.15,1279,16.7065
ARG,Oldies,YouTube,1137,46.77,1737,51.8047
ARG,Children,YouTube,488,30.65,715,33.9115
ARG,Adults,YouTube,890,47.95,1292,53.1145
ARG,Retention,YouTube,122,7.48,161,8.1928
ARG,Oldies,YouTube,590,133.71,1543,148.3081
ARG,Children,YouTube,241,65.81,781,72.9391
ARG,Adults,YouTube,279,85.06,558,94.3066
ARG,Retention,YouTube,34,7.84,63,8.5924
ARG,Oldies,YouTube,357,176.4,6774,195.694
ARG,Children,YouTube,1038,2997.13,15416,3326.7043
ARG,Oldies,YouTube,923,478.47,90554,530.9917
ARG,Children,YouTube,22,13.29,1749,14.6419
ARG,Adults,YouTube,88,51.13,9698,56.6443
IND,Retention,YouTube,9,3.2,378,3.442
CH,Oldies,YouTube,809,29.84,1075,33.0124
CH,Children,YouTube,260,11.2,329,12.322
CH,Adults,YouTube,211,10.66,263,11.7226
CH,Retention,YouTube,33,3.11,38,3.3421
CH,Oldies,YouTube,297,52.64,586,58.3204
CH,Children,YouTube,50,13.3,94,14.653
CH,Adults,YouTube,89,12.87,150,14.1757
CH,Retention,Google,5,1.84,7,1.9324
CH,Oldies,Facebook,218,239.59,4693,265.8349
CH,Children,YouTube,45,49.15,564,54.4465
CH,Adults,Email,63,93.16,564,103.2976
CH,Retention,YouTube,9,26.81,41,29.6491
CH,Oldies,YouTube,705,621.44,96375,689.6884
CH,Children,YouTube,62,72.93,3548,80.8423
CH,Adults,YouTube,121,169.13,7194,187.6243
CH,Retention,YouTube,2,2.01,80,2.1211
AUS,Oldies,YouTube,4267,107.78,7327,119.5258
AUS,Children,YouTube,4697,183.54,6469,203.6194
AUS,Adults,YouTube,11483,461.2,15141,511.822
AUS,Retention,YouTube,2495,102.64,3177,113.8204
PAK,Oldies,YouTube,836,200.49,2921,222.4339
PAK,Children,YouTube,2398,899.19,7353,997.9909
PAK,Adults,YouTube,1622,475.76,4521,527.9836
PAK,Retention,YouTube,158,47.38,446,52.4818
PAK,Oldies,YouTube,66,33.58,2547,37.1638
PAK,Children,YouTube,3107,1194.36,40458,1325.6296
PAK,Adults,Google,326,251.88,5901,279.4768
PAK,Retention,Facebook,81,80.56,1062,89.3116
PAK,Oldies,YouTube,7736,1493.68,799505,1657.8748
PAK,Children,Email,8258,2087.25,730723,2316.7375
PAK,Adults,Google,3804,864.15,292824,959.0965
PAK,Retention,Facebook,6,1.3,939,1.333
PAK,Oldies,YouTube,4864,3152.87,497543,3499.5757
PAK,Children,Google,417,366.56,22883,406.7716
AUS,Adults,Facebook,3364,2952.58,242960,3277.2538
AUS,Retention,YouTube,272,210.11,20009,233.1121
AUS,Oldies,Email,430,65.83,42701,72.9613
AUS,Adults,Google,186,31.74,12990,35.1214
AUS,Retention,Facebook,9,2.99,629,3.2089
RSA,Oldies,Google,220,4.22,292,4.5742
RSA,Children,Facebook,87,3.28,122,3.5308
RSA,Adults,Google,2,1.01,2,1.0111
RSA,Retention,Facebook,26,1.34,33,1.3774
RSA,Oldies,Facebook,38,4.68,139,5.0848
RSA,Children,YouTube,13,3.6,43,3.886
RSA,Adults,Email,2,1.09,7,1.0999
RSA,Retention,Email,1,1,4,1
RSA,Oldies,Email,425,230.33,40142,255.5563
RSA,Children,Email,47,25.45,2528,28.1395
RSA,Adults,Email,18,9.33,2220,10.2463
RSA,Retention,Email,2,1.15,438,1.1665
NZ,Oldies,Google,658,13.76,950,15.1636
NZ,Children,Facebook,904,30.4,1181,33.634
NZ,Retention,Email,239,10.37,296,11.4007
NZ,Oldies,Email,259,46.68,693,51.7048
NZ,Children,Email,64,14.58,254,16.0738
NZ,Adults,Email,31,6.5,88,7.105
NZ,Retention,Email,2,1.24,3,1.2664
NZ,Oldies,Email,79,28.08,2479,31.0588
NZ,Children,Email,142,61.46,3640,68.1106
NZ,Adults,Email,49,35.77,531,39.5947
NZ,Retention,Email,11,12.39,97,13.6429
NZ,Oldies,Email,4326,2081.97,638341,2310.8767
NZ,Children,Email,171,120.3,10185,133.423
NZ,Adults,Email,62,38.63,6182,42.7693
NZ,Retention,Email,27,21.56,908,23.8216
IND,Oldies,Email,1306,62.91,1923,69.7201
IND,Children,Email,550,33.48,783,37.0528
IND,Adults,Email,1080,62.21,1498,68.9431
IND,Retention,Email,141,10.78,173,11.8558
IND,Oldies,Email,636,170.65,1713,189.3115
IND,Children,Email,351,103.01,995,114.2311
IND,Adults,Email,294,101.45,579,112.4995
IND,Retention,Email,34,8,66,8.77
IND,Oldies,Email,508,220.4,8415,244.534
IND,Children,Email,630,1796.74,10993,1994.2714
IND,Oldies,Email,1040,486.06,109755,539.4166
IND,Children,Facebook,18,7.8,2417,8.548
IND,Adults,Facebook,99,47.93,11310,53.0923
IND,Retention,Facebook,4,1.56,354,1.6216
CH,Oldies,Facebook,976,49.23,1328,54.5353
CH,Children,Facebook,290,14.92,379,16.4512
CH,Adults,Facebook,260,16.53,320,18.2383
CH,Retention,Facebook,23,2.17,24,2.2987
CH,Oldies,Facebook,331,75.73,668,83.9503
CH,Children,Facebook,41,14.63,119,16.1293
CH,Adults,Facebook,152,39.44,221,43.6684
CH,Retention,Facebook,4,2.08,8,2.1988
CH,Oldies,Facebook,279,278.05,5874,308.5255
CH,Children,Facebook,49,43.76,920,48.4636
CH,Adults,Facebook,57,97.13,648,107.7043
CH,Retention,Facebook,4,9.71,41,10.6681
CH,Oldies,Facebook,843,767.67,116660,852.0037
CH,Children,Facebook,72,91.21,5051,101.1331
CH,Adults,Facebook,132,204.45,9856,226.8295
CH,Retention,Facebook,3,4.42,103,4.7962
AUS,Oldies,Facebook,4771,68.81,7766,76.2691
AUS,Children,Facebook,5623,219.29,7712,243.3019
AUS,Adults,Facebook,12364,336.58,15982,373.4938
AUS,Retention,Facebook,2706,82.48,3487,91.4428
AUS,Oldies,Facebook,940,190.94,3166,211.8334
AUS,Children,Facebook,2497,818.19,7588,908.0809
AUS,Adults,Facebook,1692,398.52,4688,442.2472
AUS,Retention,Facebook,183,47.03,540,52.0933
AUS,Oldies,Facebook,115,58.14,3152,64.4254
AUS,Children,Facebook,3248,1231.29,43899,1366.6219
AUS,Adults,Google,440,313.02,7389,347.3422
AUS,Retention,Facebook,124,122.96,1413,136.3756
AUS,Oldies,Google,11048,3245.29,1180218,3602.1619
AUS,Children,Google,3750,673.15,261596,747.0865
AUS,Adults,Google,921,127.36,74635,141.2596
AUS,Retention,Google,9,1.56,476,1.6216
AUS,Oldies,Google,5710,3374.33,613855,3745.3963
AUS,Children,Google,500,411.57,30054,456.7327
AUS,Adults,Google,3911,3106.15,286888,3447.7165
AUS,Retention,Google,320,245.38,25820,272.2618
AUS,Oldies,Google,639,99.99,59532,110.8789
AUS,Adults,Google,237,42.54,18368,47.1094
AUS,Retention,Google,13,3.19,1006,3.4309
RSA,Oldies,Google,231,5.07,347,5.5177
RSA,Children,Google,128,5.05,175,5.4955
RSA,Retention,Google,35,1.94,42,2.0434
RSA,Oldies,Google,49,6.7,152,7.327
RSA,Children,Google,12,2.48,54,2.6428
RSA,Adults,Google,9,1.86,19,1.9546
RSA,Retention,Google,3,1.37,5,1.4107
RSA,Oldies,Google,487,267.03,50362,296.2933
RSA,Children,Google,43,24.76,3901,27.3736
RSA,Adults,Google,32,15.41,2168,16.9951
RSA,Retention,Google,6,2.63,599,2.8093
NZ,Oldies,Google,741,12.83,1009,14.1313
NZ,Children,Google,1036,34.38,1343,38.0518
NZ,Retention,Google,231,9.54,285,10.4794
NZ,Oldies,Google,295,58.26,790,64.5586
NZ,Children,Google,118,18.49,320,20.4139
NZ,Adults,Google,47,8.6,93,9.436
NZ,Retention,Google,1,1,2,1
NZ,Oldies,Google,115,46.6,2851,51.616
NZ,Children,Google,263,116.35,4603,129.0385
NZ,Adults,Google,54,38.45,643,42.5695
NZ,Retention,Google,10,14.46,119,15.9406
NZ,Oldies,Facebook,4409,2119.62,656402,2352.6682
NZ,Children,YouTube,182,126.49,11320,140.2939
NZ,Adults,Instagram,81,59.44,6655,65.8684
NZ,Retention,Instagram,21,15.42,1374,17.0062
IND,Oldies,Google,1570,45.69,2323,50.6059
IND,Children,Facebook,731,29.4,1041,32.524
IND,Adults,YouTube,1119,37.85,1593,41.9035
IND,Retention,Instagram,157,7.26,197,7.9486
IND,Oldies,Google,838,181.33,2118,201.1663
IND,Children,Facebook,486,133.21,1274,147.7531
IND,Adults,YouTube,312,88.04,632,97.6144
IND,Retention,Instagram,55,9.19,87,10.0909
IND,Oldies,Email,668,296.62,12284,329.1382
IND,Children,Facebook,964,313.39,15512,347.7529
IND,Oldies,YouTube,1395,619.94,138609,688.0234
IND,Children,Instagram,30,18.79,2737,20.7469
IND,Adults,YouTube,101,52.58,13379,58.2538
IND,Retention,Instagram,5,3.02,330,3.2422
CH,Oldies,Email,1106,78.69,1412,87.2359
CH,Children,Facebook,290,19.57,397,21.6127
CH,Adults,YouTube,265,19.18,313,21.1798
CH,Retention,Instagram,34,3.07,43,3.2977
CH,Oldies,Instagram,319,66.73,635,73.9603
CH,Children,Email,58,20.89,124,23.0779
CH,Adults,Facebook,107,24.76,182,27.3736
CH,Retention,YouTube,10,3.64,17,3.9304
CH,Oldies,Instagram,247,277.97,5189,308.4367
CH,Children,Email,41,33.46,1078,37.0306
CH,Adults,Facebook,50,95.37,607,105.7507
CH,Retention,YouTube,4,14.35,39,15.8185
CH,Oldies,Facebook,893,790.96,123501,877.8556
CH,Children,YouTube,68,86.73,4987,96.1603
CH,Adults,Instagram,142,214.85,9955,238.3735
CH,Retention,Email,3,4.34,262,4.7074
AUS,Oldies,Email,5503,77.02,8838,85.3822
AUS,Children,Facebook,7208,281.54,9889,312.3994
AUS,Adults,Facebook,14543,309.15,18659,343.0465
AUS,Retention,YouTube,2903,66.97,3618,74.2267
AUS,Oldies,Instagram,1266,325.03,3866,360.6733
AUS,Children,Email,3471,1290.49,10269,1432.3339
AUS,Adults,Facebook,2356,696.53,6099,773.0383
AUS,Retention,YouTube,233,68.31,600,75.7141
AUS,Oldies,Facebook,211,101.16,6582,112.1776
AUS,Children,Facebook,3486,1394.98,52046,1548.3178
AUS,Adults,Instagram,681,482.99,12602,536.0089
AUS,Retention,Email,182,192.09,2083,213.1099
AUS,Oldies,Facebook,14285,4328.42,1765800,4804.4362
AUS,Children,YouTube,916,70.45,7588,78.0895
AUS,Adults,Instagram,810,91.85,43669,101.8435
AUS,Retention,Email,3,1.03,44,1.0333
AUS,Oldies,Facebook,6024,3492.75,660934,3876.8425
AUS,Children,YouTube,569,459.25,31553,509.6575
AUS,Adults,Instagram,4541,3517.79,327780,3904.6369
AUS,Retention,Email,389,328.77,29104,364.8247
AUS,Oldies,Facebook,857,159.89,89991,177.3679
AUS,Adults,YouTube,481,92.25,28154,102.2875
AUS,Retention,Instagram,23,4.87,1599,5.2957
RSA,Oldies,Google,206,5.77,304,6.2947
RSA,Children,Email,117,7.3,182,7.993
RSA,Adults,Facebook,1,1,3,1
RSA,Retention,YouTube,29,2.15,36,2.2765
RSA,Oldies,Instagram,36,5.99,151,6.5389
RSA,Children,Instagram,17,2.96,65,3.1756
RSA,Adults,Google,3,1.49,23,1.5439
RSA,Retention,Email,2,1.07,6,1.0777
RSA,Oldies,Facebook,503,294.52,47816,326.8072
RSA,Children,YouTube,26,14.51,3106,15.9961
RSA,Adults,Instagram,38,22.69,2607,25.0759
RSA,Retention,Google,7,3.75,640,4.0525
NZ,Oldies,Email,747,12.76,1007,14.0536
NZ,Children,Facebook,1038,31.49,1379,34.8439
NZ,Retention,YouTube,229,8.38,285,9.1918
NZ,Oldies,Facebook,365,70.45,869,78.0895
NZ,Children,Instagram,127,22.1,353,24.421
NZ,Adults,Google,51,11.2,105,12.322
NZ,Retention,Email,2,1.09,3,1.0999
NZ,Oldies,Facebook,112,44.18,2670,48.9298
NZ,Children,YouTube,273,117.91,4711,130.7701
NZ,Adults,Google,43,27.89,620,30.8479
NZ,Retention,Email,18,22.19,133,24.5209
NZ,Oldies,YouTube,3665,1693.6,522626,1879.786
NZ,Children,YouTube,178,122.45,12094,135.8095
NZ,Adults,Instagram,116,86.8,6902,96.238
NZ,Retention,Google,20,19.82,1194,21.8902
IND,Oldies,Email,1292,41.26,2015,45.6886
IND,Children,Facebook,674,32.13,933,35.5543
IND,Adults,YouTube,981,38.01,1482,42.0811
IND,Retention,Google,137,7.73,188,8.4703
IND,Oldies,Email,723,164.5,1866,182.485
IND,Children,YouTube,434,117.23,1215,130.0153
IND,Adults,YouTube,335,82.4,669,91.354
IND,Retention,YouTube,32,7.89,85,8.6479
IND,Oldies,Google,531,226.47,10134,251.2717
IND,Children,Email,968,310.64,13673,344.7004
IND,Oldies,Facebook,858,486.46,96899,539.8606
IND,Children,Google,17,12.03,2059,13.2433
IND,Adults,Email,93,68.24,10044,75.6364
IND,Retention,Facebook,3,2.94,331,3.1534
CH,Oldies,YouTube,1140,62.27,1441,69.0097
CH,Children,Google,298,14.98,393,16.5178
CH,Adults,Email,189,12.12,231,13.3432
CH,Retention,YouTube,38,2.88,43,3.0868
CH,Oldies,Instagram,370,77.73,714,86.1703
CH,Children,Email,74,24.62,174,27.2182
CH,Adults,Email,112,36.02,192,39.8722
CH,Retention,Facebook,11,4.96,15,5.3956
CH,Oldies,Google,225,245.52,4422,272.4172
CH,Children,Email,48,41.1,970,45.511
CH,Adults,Facebook,53,116.6,606,129.316
CH,Retention,YouTube,4,16.11,31,17.7721
CH,Oldies,Google,947,852.09,120187,945.7099
CH,Children,Email,71,98.32,4738,109.0252
CH,Adults,Email,135,179.52,11806,199.1572
CH,Retention,Facebook,5,3.32,211,3.5752
AUS,Oldies,Google,4917,69.36,8267,76.8796
AUS,Children,Email,6809,263.08,9296,291.9088
AUS,Adults,Facebook,13400,291.72,17174,323.6992
AUS,Retention,YouTube,2819,62.16,3434,68.8876
AUS,Oldies,Google,1260,313.42,3988,347.7862
AUS,Children,Email,3446,1368.39,10644,1518.8029
AUS,Adults,Google,2281,711.71,6129,789.8881
AUS,Retention,Email,233,66.81,640,74.0491
AUS,Oldies,Email,271,138.63,7765,153.7693
AUS,Children,Facebook,3133,1483.85,49209,1646.9635
AUS,Adults,Google,789,603.4,13531,669.664
AUS,Retention,Email,167,184.05,2197,204.1855
AUS,Oldies,Facebook,12241,4069.16,1521502,4516.6576
AUS,Children,YouTube,840,55.66,6640,61.6726
AUS,Adults,YouTube,599,64.29,37801,71.2519
AUS,Retention,YouTube,4,1.09,24,1.0999
AUS,Oldies,Google,5166,2809.79,549253,3118.7569
AUS,Children,Email,482,403.6,28303,447.886
AUS,Adults,Email,3798,2793.5,294113,3100.675
AUS,Retention,Facebook,346,280.06,27365,310.7566
AUS,Oldies,Google,829,145.18,79194,161.0398
AUS,Adults,Email,404,71.17,26106,78.8887
AUS,Retention,Facebook,25,5.4,1482,5.884
RSA,Oldies,YouTube,235,7.59,348,8.3149
RSA,Children,Google,116,7.98,157,8.7478
RSA,Adults,Email,3,1.05,3,1.0555
RSA,Retention,Email,36,2.02,42,2.1322
RSA,Oldies,Facebook,49,8.21,176,9.0031
RSA,Children,Google,21,3.86,79,4.1746
RSA,Adults,Email,7,1.38,16,1.4218
RSA,Retention,Facebook,2,1.21,2,1.2331
RSA,Oldies,Facebook,464,282.29,50838,313.2319
RSA,Children,Google,50,31.94,3457,35.3434
RSA,Adults,Email,27,16.58,2143,18.2938
RSA,Retention,Facebook,6,6.21,677,6.7831
NZ,Oldies,Google,787,17.34,1073,19.1374
NZ,Children,Email,1075,43.17,1379,47.8087
NZ,Retention,Google,228,9.37,281,10.2907
NZ,Oldies,Email,349,65.82,881,72.9502
NZ,Children,Email,135,22.51,370,24.8761
NZ,Adults,Facebook,44,8.86,118,9.7246
NZ,Retention,Google,2,1.18,2,1.1998
NZ,Oldies,Email,181,68.97,3956,76.4467
NZ,Children,Facebook,311,151.52,5600,168.0772
NZ,Adults,YouTube,58,38.9,697,43.069
NZ,Retention,YouTube,26,33.04,180,36.5644
NZ,Oldies,YouTube,4200,1856.71,567822,2060.8381
NZ,Children,YouTube,227,149.88,12303,166.2568
NZ,Adults,Instagram,112,81.83,7456,90.7213
NZ,Retention,Instagram,18,13.7,1375,15.097
IND,Oldies,Instagram,1177,35.54,1811,39.3394
IND,Children,YouTube,571,20.08,829,22.1788
IND,Adults,YouTube,888,29.61,1307,32.7571
IND,Retention,Google,117,4.41,173,4.7851
IND,Oldies,Email,667,162.52,1778,180.2872
IND,Children,YouTube,442,113.26,1293,125.6086
IND,Adults,Instagram,332,87.51,667,97.0261
IND,Retention,YouTube,32,8.77,72,9.6247
IND,Oldies,Google,578,262.57,10954,291.3427
IND,Children,Email,790,257.26,13390,285.4486
IND,Oldies,YouTube,937,539.59,94940,598.8349
IND,Children,YouTube,26,32.66,1875,36.1426
IND,Adults,Google,60,41.4,9731,45.844
IND,Retention,Email,6,2.14,322,2.2654
CH,Oldies,YouTube,1046,77.48,1302,85.8928
CH,Children,Email,262,20.52,362,22.6672
CH,Adults,Facebook,227,18.27,262,20.1697
CH,Retention,YouTube,25,3.08,32,3.3088
CH,Oldies,Google,345,74.44,643,82.5184
CH,Children,Email,62,21.81,180,24.0991
CH,Adults,YouTube,118,30.17,191,33.3787
CH,Retention,Instagram,9,3.56,10,3.8416
CH,Oldies,Instagram,236,239.41,4462,265.6351
CH,Children,Instagram,58,48.81,1230,54.0691
CH,Adults,Instagram,60,131.73,566,146.1103
CH,Retention,Instagram,7,21.98,47,24.2878
CH,Oldies,Google,986,876.78,121946,973.1158
CH,Children,Email,82,108.47,5980,120.2917
CH,Adults,Facebook,154,229.54,10006,254.6794
CH,Retention,YouTube,1,1,165,1
AUS,Oldies,Google,4611,341.84,7790,379.3324
AUS,Children,Email,6531,569.2,8888,631.702
AUS,Adults,Google,12852,1179.05,16106,1308.6355
AUS,Retention,Instagram,2693,263.03,3231,291.8533
AUS,Oldies,Google,1282,324.26,3926,359.8186
AUS,Children,Email,3472,1297.33,10297,1439.9263
AUS,Adults,Facebook,2195,669.05,5830,742.5355
AUS,Retention,YouTube,217,71.44,630,79.1884
AUS,Oldies,Google,322,174.3,10552,193.363
AUS,Children,Email,3144,1700.85,48731,1887.8335
AUS,Adults,YouTube,954,737.02,16121,817.9822
AUS,Retention,Google,211,222.59,2553,246.9649
AUS,Oldies,YouTube,11369,3743.56,1523178,4155.2416
AUS,Children,Instagram,434,31.62,4546,34.9882
AUS,Adults,Email,527,50.61,25525,56.0671
AUS,Retention,Google,2,1.22,17,1.2442
AUS,Oldies,Facebook,4374,2307.07,461259,2560.7377
AUS,Children,YouTube,423,338.59,25463,375.7249
AUS,Adults,Facebook,3237,2333.97,245039,2590.5967
AUS,Retention,YouTube,258,197.36,23521,218.9596
AUS,Oldies,Instagram,880,179.54,85145,199.1794
AUS,Adults,Email,389,82.86,27708,91.8646
AUS,Retention,Google,17,5.85,1624,6.3835
RSA,Oldies,Facebook,226,6.88,358,7.5268
RSA,Children,YouTube,111,5.7,145,6.217
RSA,Adults,Google,2,1.06,2,1.0666
RSA,Retention,Facebook,20,1.59,25,1.6549
RSA,Oldies,YouTube,61,8.45,176,9.2695
RSA,Children,Google,20,3.66,72,3.9526
RSA,Adults,Facebook,5,1.71,19,1.7881
RSA,Retention,YouTube,3,1.25,8,1.2775
RSA,Oldies,Instagram,471,291.67,51311,323.6437
RSA,Children,Email,40,26.35,3370,29.1385
RSA,Adults,Email,36,24.69,2469,27.2959
RSA,Retention,Email,6,4.6,473,4.996
